set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
43386/53700 (epoch 80.793) train_loss=174.97842407 time/batch=0.18s
43387/53700 (epoch 80.795) train_loss=131.30369568 time/batch=0.13s
43388/53700 (epoch 80.797) train_loss=138.07807922 time/batch=0.14s
43389/53700 (epoch 80.799) train_loss=176.26402283 time/batch=0.19s
43390/53700 (epoch 80.801) train_loss=168.30001831 time/batch=0.18s
43391/53700 (epoch 80.803) train_loss=74.16920471 time/batch=0.08s
43392/53700 (epoch 80.804) train_loss=169.42977905 time/batch=0.17s
43393/53700 (epoch 80.806) train_loss=163.81906128 time/batch=0.17s
43394/53700 (epoch 80.808) train_loss=139.62789917 time/batch=0.14s
43395/53700 (epoch 80.810) train_loss=117.02594757 time/batch=0.12s
43396/53700 (epoch 80.812) train_loss=94.84430695 time/batch=0.10s
43397/53700 (epoch 80.814) train_loss=97.13638306 time/batch=0.12s
43398/53700 (epoch 80.816) train_loss=112.80030823 time/batch=0.12s
43399/53700 (epoch 80.818) train_loss=75.35762024 time/batch=0.09s
43400/53700 (epoch 80.819) train_loss=123.30172729 time/batch=0.12s
43401/53700 (epoch 80.821) train_loss=129.75401306 time/batch=0.13s
43402/53700 (epoch 80.823) train_loss=164.12316895 time/batch=0.16s
43403/53700 (epoch 80.825) train_loss=159.67764282 time/batch=0.16s
43404/53700 (epoch 80.827) train_loss=177.60679626 time/batch=0.18s
43405/53700 (epoch 80.829) train_loss=98.08244324 time/batch=0.11s
43406/53700 (epoch 80.831) train_loss=95.49911499 time/batch=0.10s
43407/53700 (epoch 80.832) train_loss=252.31895447 time/batch=0.13s
43408/53700 (epoch 80.834) train_loss=118.17687225 time/batch=0.13s
43409/53700 (epoch 80.836) train_loss=93.78263855 time/batch=0.10s
43410/53700 (epoch 80.838) train_loss=137.82229614 time/batch=0.13s
43411/53700 (epoch 80.840) train_loss=150.56027222 time/batch=0.16s
43412/53700 (epoch 80.842) train_loss=106.11625671 time/batch=0.11s
43413/53700 (epoch 80.844) train_loss=129.35443115 time/batch=0.13s
43414/53700 (epoch 80.845) train_loss=151.71688843 time/batch=0.17s
43415/53700 (epoch 80.847) train_loss=96.36336517 time/batch=0.11s
43416/53700 (epoch 80.849) train_loss=146.26293945 time/batch=0.14s
43417/53700 (epoch 80.851) train_loss=115.67568970 time/batch=0.12s
43418/53700 (epoch 80.853) train_loss=129.71456909 time/batch=0.13s
43419/53700 (epoch 80.855) train_loss=151.73150635 time/batch=0.16s
43420/53700 (epoch 80.857) train_loss=94.95489502 time/batch=0.10s
43421/53700 (epoch 80.858) train_loss=114.02290344 time/batch=0.13s
43422/53700 (epoch 80.860) train_loss=118.00093079 time/batch=0.13s
43423/53700 (epoch 80.862) train_loss=129.51322937 time/batch=0.14s
43424/53700 (epoch 80.864) train_loss=106.56832886 time/batch=0.11s
43425/53700 (epoch 80.866) train_loss=170.41677856 time/batch=0.17s
43426/53700 (epoch 80.868) train_loss=92.28633118 time/batch=0.10s
43427/53700 (epoch 80.870) train_loss=133.34219360 time/batch=0.14s
43428/53700 (epoch 80.872) train_loss=141.51260376 time/batch=0.16s
43429/53700 (epoch 80.873) train_loss=177.66807556 time/batch=0.19s
43430/53700 (epoch 80.875) train_loss=134.78370667 time/batch=0.14s
43431/53700 (epoch 80.877) train_loss=112.99698639 time/batch=0.12s
43432/53700 (epoch 80.879) train_loss=98.43363953 time/batch=0.10s
43433/53700 (epoch 80.881) train_loss=168.58274841 time/batch=0.17s
43434/53700 (epoch 80.883) train_loss=141.00585938 time/batch=0.15s
43435/53700 (epoch 80.885) train_loss=118.58712769 time/batch=0.12s
43436/53700 (epoch 80.886) train_loss=148.77890015 time/batch=0.15s
43437/53700 (epoch 80.888) train_loss=112.02799988 time/batch=0.12s
43438/53700 (epoch 80.890) train_loss=74.70091248 time/batch=0.07s
43439/53700 (epoch 80.892) train_loss=110.50505066 time/batch=0.12s
43440/53700 (epoch 80.894) train_loss=155.27618408 time/batch=0.16s
43441/53700 (epoch 80.896) train_loss=180.89291382 time/batch=0.19s
43442/53700 (epoch 80.898) train_loss=100.10981750 time/batch=0.11s
43443/53700 (epoch 80.899) train_loss=157.72398376 time/batch=0.16s
43444/53700 (epoch 80.901) train_loss=116.94854736 time/batch=0.12s
43445/53700 (epoch 80.903) train_loss=101.02881622 time/batch=0.11s
43446/53700 (epoch 80.905) train_loss=131.11224365 time/batch=0.13s
43447/53700 (epoch 80.907) train_loss=108.82196045 time/batch=0.12s
43448/53700 (epoch 80.909) train_loss=111.00311279 time/batch=0.12s
43449/53700 (epoch 80.911) train_loss=116.60523224 time/batch=0.13s
43450/53700 (epoch 80.912) train_loss=95.73237610 time/batch=0.11s
43451/53700 (epoch 80.914) train_loss=83.76460266 time/batch=0.09s
43452/53700 (epoch 80.916) train_loss=108.36991882 time/batch=0.11s
43453/53700 (epoch 80.918) train_loss=122.22371674 time/batch=0.13s
43454/53700 (epoch 80.920) train_loss=143.51269531 time/batch=0.16s
43455/53700 (epoch 80.922) train_loss=83.15316772 time/batch=0.08s
43456/53700 (epoch 80.924) train_loss=125.55271149 time/batch=0.14s
43457/53700 (epoch 80.926) train_loss=137.56903076 time/batch=0.14s
43458/53700 (epoch 80.927) train_loss=151.55712891 time/batch=0.15s
43459/53700 (epoch 80.929) train_loss=128.60104370 time/batch=0.14s
43460/53700 (epoch 80.931) train_loss=156.21383667 time/batch=0.16s
43461/53700 (epoch 80.933) train_loss=157.01910400 time/batch=0.16s
43462/53700 (epoch 80.935) train_loss=155.69583130 time/batch=0.16s
43463/53700 (epoch 80.937) train_loss=174.28424072 time/batch=0.18s
43464/53700 (epoch 80.939) train_loss=107.50241852 time/batch=0.12s
43465/53700 (epoch 80.940) train_loss=121.68493652 time/batch=0.13s
43466/53700 (epoch 80.942) train_loss=146.22825623 time/batch=0.15s
43467/53700 (epoch 80.944) train_loss=99.10417175 time/batch=0.12s
43468/53700 (epoch 80.946) train_loss=116.06091309 time/batch=0.12s
43469/53700 (epoch 80.948) train_loss=165.63949585 time/batch=0.17s
43470/53700 (epoch 80.950) train_loss=134.75787354 time/batch=0.14s
43471/53700 (epoch 80.952) train_loss=104.46244812 time/batch=0.11s
43472/53700 (epoch 80.953) train_loss=102.55067444 time/batch=0.10s
43473/53700 (epoch 80.955) train_loss=116.83044434 time/batch=0.12s
43474/53700 (epoch 80.957) train_loss=135.09335327 time/batch=0.14s
43475/53700 (epoch 80.959) train_loss=117.55028534 time/batch=0.12s
43476/53700 (epoch 80.961) train_loss=145.82662964 time/batch=0.15s
43477/53700 (epoch 80.963) train_loss=121.20413208 time/batch=0.14s
43478/53700 (epoch 80.965) train_loss=146.09802246 time/batch=0.14s
43479/53700 (epoch 80.966) train_loss=95.19136810 time/batch=0.11s
43480/53700 (epoch 80.968) train_loss=98.24271393 time/batch=0.11s
43481/53700 (epoch 80.970) train_loss=103.75654602 time/batch=0.12s
43482/53700 (epoch 80.972) train_loss=106.82832336 time/batch=0.11s
43483/53700 (epoch 80.974) train_loss=84.88718414 time/batch=0.11s
43484/53700 (epoch 80.976) train_loss=168.45202637 time/batch=0.19s
43485/53700 (epoch 80.978) train_loss=102.13778687 time/batch=0.11s
43486/53700 (epoch 80.980) train_loss=161.69451904 time/batch=0.18s
43487/53700 (epoch 80.981) train_loss=160.90246582 time/batch=0.16s
43488/53700 (epoch 80.983) train_loss=199.27786255 time/batch=0.19s
43489/53700 (epoch 80.985) train_loss=144.76809692 time/batch=0.16s
43490/53700 (epoch 80.987) train_loss=105.65051270 time/batch=0.12s
43491/53700 (epoch 80.989) train_loss=174.46429443 time/batch=0.19s
43492/53700 (epoch 80.991) train_loss=159.14602661 time/batch=0.17s
43493/53700 (epoch 80.993) train_loss=112.32272339 time/batch=0.12s
43494/53700 (epoch 80.994) train_loss=127.62255859 time/batch=0.14s
43495/53700 (epoch 80.996) train_loss=131.11230469 time/batch=0.14s
43496/53700 (epoch 80.998) train_loss=122.09014893 time/batch=0.13s
43497/53700 (epoch 81.000) train_loss=139.97042847 time/batch=0.17s
setting learning rate to 0.0004824
43498/53700 (epoch 81.002) train_loss=430.13644409 time/batch=0.38s
43499/53700 (epoch 81.004) train_loss=650.00036621 time/batch=1.03s
43500/53700 (epoch 81.006) train_loss=134.24349976 time/batch=0.19s
43501/53700 (epoch 81.007) train_loss=277.58093262 time/batch=0.26s
43502/53700 (epoch 81.009) train_loss=71.31137848 time/batch=0.09s
43503/53700 (epoch 81.011) train_loss=361.46481323 time/batch=0.35s
43504/53700 (epoch 81.013) train_loss=411.48437500 time/batch=0.40s
43505/53700 (epoch 81.015) train_loss=619.37463379 time/batch=0.56s
43506/53700 (epoch 81.017) train_loss=451.28509521 time/batch=0.73s
43507/53700 (epoch 81.019) train_loss=98.06893921 time/batch=0.14s
43508/53700 (epoch 81.020) train_loss=301.84356689 time/batch=0.32s
43509/53700 (epoch 81.022) train_loss=148.20863342 time/batch=0.16s
43510/53700 (epoch 81.024) train_loss=184.80841064 time/batch=0.19s
43511/53700 (epoch 81.026) train_loss=387.17687988 time/batch=0.36s
43512/53700 (epoch 81.028) train_loss=82.28350830 time/batch=0.10s
43513/53700 (epoch 81.030) train_loss=234.44505310 time/batch=0.24s
43514/53700 (epoch 81.032) train_loss=99.31147766 time/batch=0.11s
43515/53700 (epoch 81.034) train_loss=492.56378174 time/batch=0.40s
43516/53700 (epoch 81.035) train_loss=634.95336914 time/batch=0.91s
43517/53700 (epoch 81.037) train_loss=334.26635742 time/batch=0.38s
43518/53700 (epoch 81.039) train_loss=170.82165527 time/batch=0.18s
43519/53700 (epoch 81.041) train_loss=166.93307495 time/batch=0.18s
43520/53700 (epoch 81.043) train_loss=155.54516602 time/batch=0.17s
43521/53700 (epoch 81.045) train_loss=244.49032593 time/batch=0.24s
43522/53700 (epoch 81.047) train_loss=259.38992310 time/batch=0.26s
43523/53700 (epoch 81.048) train_loss=47.29756927 time/batch=0.05s
43524/53700 (epoch 81.050) train_loss=196.27841187 time/batch=0.20s
43525/53700 (epoch 81.052) train_loss=280.50033569 time/batch=0.73s
43526/53700 (epoch 81.054) train_loss=355.44439697 time/batch=0.37s
43527/53700 (epoch 81.056) train_loss=96.02597046 time/batch=0.12s
43528/53700 (epoch 81.058) train_loss=467.55346680 time/batch=0.43s
43529/53700 (epoch 81.060) train_loss=677.53399658 time/batch=2.58s
43530/53700 (epoch 81.061) train_loss=73.86385345 time/batch=0.26s
43531/53700 (epoch 81.063) train_loss=226.87124634 time/batch=0.21s
43532/53700 (epoch 81.065) train_loss=273.52920532 time/batch=0.29s
43533/53700 (epoch 81.067) train_loss=440.32202148 time/batch=0.42s
43534/53700 (epoch 81.069) train_loss=109.97632599 time/batch=0.13s
43535/53700 (epoch 81.071) train_loss=123.70790100 time/batch=0.12s
43536/53700 (epoch 81.073) train_loss=425.71255493 time/batch=0.41s
43537/53700 (epoch 81.074) train_loss=132.60763550 time/batch=0.16s
43538/53700 (epoch 81.076) train_loss=175.31198120 time/batch=0.18s
43539/53700 (epoch 81.078) train_loss=344.21716309 time/batch=0.33s
43540/53700 (epoch 81.080) train_loss=488.02334595 time/batch=0.47s
43541/53700 (epoch 81.082) train_loss=255.61747742 time/batch=0.29s
43542/53700 (epoch 81.084) train_loss=194.81756592 time/batch=0.21s
43543/53700 (epoch 81.086) train_loss=236.09120178 time/batch=0.24s
43544/53700 (epoch 81.088) train_loss=254.32034302 time/batch=1.02s
43545/53700 (epoch 81.089) train_loss=118.33334351 time/batch=0.18s
43546/53700 (epoch 81.091) train_loss=40.42004395 time/batch=0.05s
43547/53700 (epoch 81.093) train_loss=329.68106079 time/batch=0.32s
43548/53700 (epoch 81.095) train_loss=341.56872559 time/batch=0.35s
43549/53700 (epoch 81.097) train_loss=324.37106323 time/batch=0.29s
43550/53700 (epoch 81.099) train_loss=569.73400879 time/batch=1.33s
43551/53700 (epoch 81.101) train_loss=339.65856934 time/batch=0.40s
43552/53700 (epoch 81.102) train_loss=135.90672302 time/batch=0.14s
43553/53700 (epoch 81.104) train_loss=191.28063965 time/batch=0.19s
43554/53700 (epoch 81.106) train_loss=53.95158386 time/batch=0.06s
43555/53700 (epoch 81.108) train_loss=295.44714355 time/batch=0.30s
43556/53700 (epoch 81.110) train_loss=49.87732697 time/batch=0.08s
43557/53700 (epoch 81.112) train_loss=55.42925262 time/batch=0.06s
43558/53700 (epoch 81.114) train_loss=229.55238342 time/batch=0.21s
43559/53700 (epoch 81.115) train_loss=180.11276245 time/batch=0.19s
43560/53700 (epoch 81.117) train_loss=128.43759155 time/batch=0.14s
43561/53700 (epoch 81.119) train_loss=193.75152588 time/batch=0.19s
43562/53700 (epoch 81.121) train_loss=262.07568359 time/batch=0.26s
43563/53700 (epoch 81.123) train_loss=122.96634674 time/batch=0.15s
43564/53700 (epoch 81.125) train_loss=146.85177612 time/batch=0.15s
43565/53700 (epoch 81.127) train_loss=60.30632019 time/batch=0.07s
43566/53700 (epoch 81.128) train_loss=316.57238770 time/batch=0.30s
43567/53700 (epoch 81.130) train_loss=60.57047653 time/batch=0.08s
43568/53700 (epoch 81.132) train_loss=163.66476440 time/batch=0.16s
43569/53700 (epoch 81.134) train_loss=304.22079468 time/batch=0.29s
43570/53700 (epoch 81.136) train_loss=249.52212524 time/batch=0.25s
43571/53700 (epoch 81.138) train_loss=54.98708344 time/batch=0.08s
43572/53700 (epoch 81.140) train_loss=80.48222351 time/batch=0.08s
43573/53700 (epoch 81.142) train_loss=233.85917664 time/batch=0.22s
43574/53700 (epoch 81.143) train_loss=307.60784912 time/batch=0.30s
43575/53700 (epoch 81.145) train_loss=128.11282349 time/batch=0.14s
43576/53700 (epoch 81.147) train_loss=113.03812408 time/batch=0.12s
43577/53700 (epoch 81.149) train_loss=130.20132446 time/batch=0.50s
43578/53700 (epoch 81.151) train_loss=354.76483154 time/batch=0.37s
43579/53700 (epoch 81.153) train_loss=52.71206665 time/batch=0.08s
43580/53700 (epoch 81.155) train_loss=116.76574707 time/batch=0.12s
43581/53700 (epoch 81.156) train_loss=295.42413330 time/batch=0.30s
43582/53700 (epoch 81.158) train_loss=146.00671387 time/batch=0.16s
43583/53700 (epoch 81.160) train_loss=187.77746582 time/batch=0.20s
43584/53700 (epoch 81.162) train_loss=202.40820312 time/batch=0.20s
43585/53700 (epoch 81.164) train_loss=145.68774414 time/batch=0.16s
43586/53700 (epoch 81.166) train_loss=439.74902344 time/batch=1.51s
43587/53700 (epoch 81.168) train_loss=112.43102264 time/batch=0.21s
43588/53700 (epoch 81.169) train_loss=412.44580078 time/batch=0.45s
43589/53700 (epoch 81.171) train_loss=334.79940796 time/batch=0.34s
43590/53700 (epoch 81.173) train_loss=276.17819214 time/batch=0.28s
43591/53700 (epoch 81.175) train_loss=199.46742249 time/batch=0.23s
43592/53700 (epoch 81.177) train_loss=390.32360840 time/batch=0.47s
43593/53700 (epoch 81.179) train_loss=161.02064514 time/batch=0.20s
43594/53700 (epoch 81.181) train_loss=76.94087219 time/batch=0.08s
43595/53700 (epoch 81.182) train_loss=273.42382812 time/batch=0.27s
43596/53700 (epoch 81.184) train_loss=103.10962677 time/batch=0.11s
43597/53700 (epoch 81.186) train_loss=275.17785645 time/batch=0.26s
43598/53700 (epoch 81.188) train_loss=168.23947144 time/batch=0.17s
43599/53700 (epoch 81.190) train_loss=231.02444458 time/batch=0.24s
43600/53700 (epoch 81.192) train_loss=261.73818970 time/batch=0.24s
43601/53700 (epoch 81.194) train_loss=173.78613281 time/batch=0.19s
43602/53700 (epoch 81.196) train_loss=184.60726929 time/batch=0.19s
43603/53700 (epoch 81.197) train_loss=210.92864990 time/batch=0.21s
43604/53700 (epoch 81.199) train_loss=259.80822754 time/batch=0.26s
43605/53700 (epoch 81.201) train_loss=218.50860596 time/batch=0.22s
43606/53700 (epoch 81.203) train_loss=233.90673828 time/batch=0.25s
43607/53700 (epoch 81.205) train_loss=248.33859253 time/batch=0.25s
43608/53700 (epoch 81.207) train_loss=477.07171631 time/batch=2.50s
43609/53700 (epoch 81.209) train_loss=291.01995850 time/batch=0.43s
43610/53700 (epoch 81.210) train_loss=45.20618439 time/batch=0.07s
43611/53700 (epoch 81.212) train_loss=210.11747742 time/batch=0.20s
43612/53700 (epoch 81.214) train_loss=103.47718811 time/batch=0.12s
43613/53700 (epoch 81.216) train_loss=70.34883118 time/batch=0.08s
43614/53700 (epoch 81.218) train_loss=227.09858704 time/batch=0.25s
43615/53700 (epoch 81.220) train_loss=58.27244568 time/batch=0.07s
43616/53700 (epoch 81.222) train_loss=101.70533752 time/batch=0.11s
43617/53700 (epoch 81.223) train_loss=271.67962646 time/batch=0.28s
43618/53700 (epoch 81.225) train_loss=152.02307129 time/batch=0.17s
43619/53700 (epoch 81.227) train_loss=162.00044250 time/batch=0.17s
43620/53700 (epoch 81.229) train_loss=231.17616272 time/batch=0.23s
43621/53700 (epoch 81.231) train_loss=193.95053101 time/batch=0.22s
43622/53700 (epoch 81.233) train_loss=65.43489075 time/batch=0.08s
43623/53700 (epoch 81.235) train_loss=328.97235107 time/batch=0.29s
43624/53700 (epoch 81.236) train_loss=213.92134094 time/batch=0.22s
43625/53700 (epoch 81.238) train_loss=257.63616943 time/batch=0.25s
43626/53700 (epoch 81.240) train_loss=298.99325562 time/batch=0.29s
43627/53700 (epoch 81.242) train_loss=196.03706360 time/batch=0.22s
43628/53700 (epoch 81.244) train_loss=178.74040222 time/batch=0.17s
43629/53700 (epoch 81.246) train_loss=105.72457886 time/batch=0.11s
43630/53700 (epoch 81.248) train_loss=91.23128510 time/batch=0.10s
43631/53700 (epoch 81.250) train_loss=206.50151062 time/batch=0.19s
43632/53700 (epoch 81.251) train_loss=214.24682617 time/batch=0.24s
43633/53700 (epoch 81.253) train_loss=139.83494568 time/batch=0.14s
43634/53700 (epoch 81.255) train_loss=214.33786011 time/batch=0.22s
43635/53700 (epoch 81.257) train_loss=167.51861572 time/batch=0.17s
43636/53700 (epoch 81.259) train_loss=88.00329590 time/batch=0.10s
43637/53700 (epoch 81.261) train_loss=174.99584961 time/batch=1.97s
43638/53700 (epoch 81.263) train_loss=99.64384460 time/batch=0.23s
43639/53700 (epoch 81.264) train_loss=252.74813843 time/batch=0.26s
43640/53700 (epoch 81.266) train_loss=122.88257599 time/batch=0.14s
43641/53700 (epoch 81.268) train_loss=72.94796753 time/batch=0.08s
43642/53700 (epoch 81.270) train_loss=68.77904510 time/batch=0.07s
43643/53700 (epoch 81.272) train_loss=400.81176758 time/batch=0.47s
43644/53700 (epoch 81.274) train_loss=74.94216919 time/batch=0.11s
43645/53700 (epoch 81.276) train_loss=91.11933136 time/batch=0.09s
43646/53700 (epoch 81.277) train_loss=134.34130859 time/batch=0.13s
43647/53700 (epoch 81.279) train_loss=64.61653900 time/batch=0.08s
43648/53700 (epoch 81.281) train_loss=206.35653687 time/batch=0.20s
43649/53700 (epoch 81.283) train_loss=92.79827881 time/batch=0.11s
43650/53700 (epoch 81.285) train_loss=228.97509766 time/batch=0.22s
43651/53700 (epoch 81.287) train_loss=180.20837402 time/batch=0.20s
43652/53700 (epoch 81.289) train_loss=136.72189331 time/batch=0.14s
43653/53700 (epoch 81.291) train_loss=446.55294800 time/batch=0.47s
43654/53700 (epoch 81.292) train_loss=151.50575256 time/batch=0.63s
43655/53700 (epoch 81.294) train_loss=325.31799316 time/batch=0.35s
43656/53700 (epoch 81.296) train_loss=296.84039307 time/batch=0.50s
43657/53700 (epoch 81.298) train_loss=87.10588074 time/batch=0.11s
43658/53700 (epoch 81.300) train_loss=125.34323120 time/batch=0.13s
43659/53700 (epoch 81.302) train_loss=70.75363159 time/batch=0.08s
43660/53700 (epoch 81.304) train_loss=257.23312378 time/batch=0.24s
43661/53700 (epoch 81.305) train_loss=241.64709473 time/batch=0.22s
43662/53700 (epoch 81.307) train_loss=155.18418884 time/batch=0.18s
43663/53700 (epoch 81.309) train_loss=264.36810303 time/batch=0.27s
43664/53700 (epoch 81.311) train_loss=131.19372559 time/batch=0.14s
43665/53700 (epoch 81.313) train_loss=165.91064453 time/batch=0.17s
43666/53700 (epoch 81.315) train_loss=226.93191528 time/batch=0.23s
43667/53700 (epoch 81.317) train_loss=130.09799194 time/batch=0.15s
43668/53700 (epoch 81.318) train_loss=162.22744751 time/batch=0.17s
43669/53700 (epoch 81.320) train_loss=86.67651367 time/batch=0.10s
43670/53700 (epoch 81.322) train_loss=134.49772644 time/batch=0.14s
43671/53700 (epoch 81.324) train_loss=301.44799805 time/batch=0.28s
43672/53700 (epoch 81.326) train_loss=82.72015381 time/batch=0.09s
43673/53700 (epoch 81.328) train_loss=252.70895386 time/batch=0.26s
43674/53700 (epoch 81.330) train_loss=296.01934814 time/batch=0.31s
43675/53700 (epoch 81.331) train_loss=193.71615601 time/batch=0.20s
43676/53700 (epoch 81.333) train_loss=162.78802490 time/batch=0.17s
43677/53700 (epoch 81.335) train_loss=174.48208618 time/batch=0.19s
43678/53700 (epoch 81.337) train_loss=115.44422913 time/batch=0.13s
43679/53700 (epoch 81.339) train_loss=104.64945221 time/batch=0.12s
43680/53700 (epoch 81.341) train_loss=56.72151184 time/batch=0.06s
43681/53700 (epoch 81.343) train_loss=173.41285706 time/batch=0.17s
43682/53700 (epoch 81.345) train_loss=164.36123657 time/batch=0.19s
43683/53700 (epoch 81.346) train_loss=176.19604492 time/batch=0.17s
43684/53700 (epoch 81.348) train_loss=98.23426819 time/batch=0.11s
43685/53700 (epoch 81.350) train_loss=71.86327362 time/batch=0.08s
43686/53700 (epoch 81.352) train_loss=113.77947998 time/batch=0.12s
43687/53700 (epoch 81.354) train_loss=193.20773315 time/batch=0.20s
43688/53700 (epoch 81.356) train_loss=180.15783691 time/batch=0.20s
43689/53700 (epoch 81.358) train_loss=115.48354340 time/batch=0.13s
43690/53700 (epoch 81.359) train_loss=98.47927856 time/batch=0.12s
43691/53700 (epoch 81.361) train_loss=121.19320679 time/batch=0.13s
43692/53700 (epoch 81.363) train_loss=125.39406586 time/batch=0.14s
43693/53700 (epoch 81.365) train_loss=145.77270508 time/batch=0.15s
43694/53700 (epoch 81.367) train_loss=286.45175171 time/batch=0.27s
43695/53700 (epoch 81.369) train_loss=130.70671082 time/batch=0.15s
43696/53700 (epoch 81.371) train_loss=224.13029480 time/batch=0.22s
43697/53700 (epoch 81.372) train_loss=127.94952393 time/batch=0.14s
43698/53700 (epoch 81.374) train_loss=233.25056458 time/batch=0.24s
43699/53700 (epoch 81.376) train_loss=190.59866333 time/batch=2.19s
43700/53700 (epoch 81.378) train_loss=80.78720856 time/batch=0.23s
43701/53700 (epoch 81.380) train_loss=159.07249451 time/batch=0.16s
43702/53700 (epoch 81.382) train_loss=123.00433350 time/batch=0.14s
43703/53700 (epoch 81.384) train_loss=219.82485962 time/batch=0.22s
43704/53700 (epoch 81.385) train_loss=111.09320068 time/batch=0.12s
43705/53700 (epoch 81.387) train_loss=56.31980515 time/batch=0.07s
43706/53700 (epoch 81.389) train_loss=62.72034454 time/batch=0.07s
43707/53700 (epoch 81.391) train_loss=246.30111694 time/batch=0.24s
43708/53700 (epoch 81.393) train_loss=176.92752075 time/batch=0.18s
43709/53700 (epoch 81.395) train_loss=292.74240112 time/batch=0.28s
43710/53700 (epoch 81.397) train_loss=102.51519775 time/batch=0.11s
