set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
181/53700 (epoch 0.337) train_loss=428.97424316 time/batch=0.12s
182/53700 (epoch 0.339) train_loss=196.08776855 time/batch=0.07s
183/53700 (epoch 0.341) train_loss=275.94363403 time/batch=0.08s
184/53700 (epoch 0.343) train_loss=483.61740112 time/batch=0.14s
185/53700 (epoch 0.345) train_loss=497.27465820 time/batch=0.16s
186/53700 (epoch 0.346) train_loss=210.28901672 time/batch=0.07s
187/53700 (epoch 0.348) train_loss=197.21104431 time/batch=0.07s
188/53700 (epoch 0.350) train_loss=365.21633911 time/batch=0.10s
189/53700 (epoch 0.352) train_loss=205.08276367 time/batch=0.07s
190/53700 (epoch 0.354) train_loss=141.21566772 time/batch=0.05s
191/53700 (epoch 0.356) train_loss=198.44439697 time/batch=0.06s
192/53700 (epoch 0.358) train_loss=173.61819458 time/batch=0.06s
193/53700 (epoch 0.359) train_loss=387.09762573 time/batch=0.12s
194/53700 (epoch 0.361) train_loss=330.35586548 time/batch=0.11s
195/53700 (epoch 0.363) train_loss=379.73541260 time/batch=0.12s
196/53700 (epoch 0.365) train_loss=276.77911377 time/batch=0.08s
197/53700 (epoch 0.367) train_loss=267.98309326 time/batch=0.09s
198/53700 (epoch 0.369) train_loss=390.08013916 time/batch=0.12s
199/53700 (epoch 0.371) train_loss=146.90411377 time/batch=0.05s
200/53700 (epoch 0.372) train_loss=500.27014160 time/batch=0.14s
201/53700 (epoch 0.374) train_loss=306.07507324 time/batch=0.11s
202/53700 (epoch 0.376) train_loss=157.86964417 time/batch=0.06s
203/53700 (epoch 0.378) train_loss=555.62988281 time/batch=0.14s
204/53700 (epoch 0.380) train_loss=470.80111694 time/batch=0.15s
205/53700 (epoch 0.382) train_loss=364.88909912 time/batch=0.12s
206/53700 (epoch 0.384) train_loss=333.75494385 time/batch=0.11s
207/53700 (epoch 0.385) train_loss=608.28900146 time/batch=0.16s
208/53700 (epoch 0.387) train_loss=303.77590942 time/batch=0.10s
209/53700 (epoch 0.389) train_loss=263.87225342 time/batch=0.08s
210/53700 (epoch 0.391) train_loss=178.22056580 time/batch=0.07s
211/53700 (epoch 0.393) train_loss=234.62860107 time/batch=0.07s
212/53700 (epoch 0.395) train_loss=344.37768555 time/batch=0.10s
213/53700 (epoch 0.397) train_loss=327.37652588 time/batch=0.11s
214/53700 (epoch 0.399) train_loss=447.44036865 time/batch=0.12s
215/53700 (epoch 0.400) train_loss=439.03186035 time/batch=0.13s
216/53700 (epoch 0.402) train_loss=508.54241943 time/batch=0.15s
217/53700 (epoch 0.404) train_loss=188.76971436 time/batch=0.07s
218/53700 (epoch 0.406) train_loss=206.02331543 time/batch=0.07s
219/53700 (epoch 0.408) train_loss=320.27581787 time/batch=0.09s
220/53700 (epoch 0.410) train_loss=466.83102417 time/batch=0.13s
221/53700 (epoch 0.412) train_loss=171.08486938 time/batch=0.07s
222/53700 (epoch 0.413) train_loss=403.11764526 time/batch=0.11s
223/53700 (epoch 0.415) train_loss=581.83264160 time/batch=0.16s
224/53700 (epoch 0.417) train_loss=228.15979004 time/batch=0.09s
225/53700 (epoch 0.419) train_loss=641.21520996 time/batch=0.18s
226/53700 (epoch 0.421) train_loss=482.22589111 time/batch=0.14s
227/53700 (epoch 0.423) train_loss=461.94537354 time/batch=0.14s
228/53700 (epoch 0.425) train_loss=585.88891602 time/batch=0.18s
229/53700 (epoch 0.426) train_loss=395.56085205 time/batch=0.12s
230/53700 (epoch 0.428) train_loss=613.63989258 time/batch=0.18s
231/53700 (epoch 0.430) train_loss=506.59283447 time/batch=0.15s
232/53700 (epoch 0.432) train_loss=372.57452393 time/batch=0.12s
233/53700 (epoch 0.434) train_loss=412.83309937 time/batch=0.11s
234/53700 (epoch 0.436) train_loss=289.14028931 time/batch=0.09s
235/53700 (epoch 0.438) train_loss=241.25463867 time/batch=0.08s
236/53700 (epoch 0.439) train_loss=421.99685669 time/batch=0.13s
237/53700 (epoch 0.441) train_loss=387.11981201 time/batch=0.12s
238/53700 (epoch 0.443) train_loss=193.78459167 time/batch=0.07s
239/53700 (epoch 0.445) train_loss=413.93395996 time/batch=0.11s
240/53700 (epoch 0.447) train_loss=196.19406128 time/batch=0.07s
241/53700 (epoch 0.449) train_loss=630.12158203 time/batch=0.17s
242/53700 (epoch 0.451) train_loss=304.06649780 time/batch=0.09s
243/53700 (epoch 0.453) train_loss=417.06719971 time/batch=0.12s
244/53700 (epoch 0.454) train_loss=254.99685669 time/batch=0.08s
245/53700 (epoch 0.456) train_loss=192.00651550 time/batch=0.07s
246/53700 (epoch 0.458) train_loss=322.66497803 time/batch=0.11s
247/53700 (epoch 0.460) train_loss=415.06463623 time/batch=0.12s
248/53700 (epoch 0.462) train_loss=412.34948730 time/batch=0.13s
249/53700 (epoch 0.464) train_loss=189.94700623 time/batch=0.07s
250/53700 (epoch 0.466) train_loss=164.85801697 time/batch=0.06s
251/53700 (epoch 0.467) train_loss=189.90563965 time/batch=0.06s
252/53700 (epoch 0.469) train_loss=211.96490479 time/batch=0.06s
253/53700 (epoch 0.471) train_loss=498.05239868 time/batch=0.14s
254/53700 (epoch 0.473) train_loss=386.43402100 time/batch=0.11s
255/53700 (epoch 0.475) train_loss=228.49176025 time/batch=0.09s
256/53700 (epoch 0.477) train_loss=238.10134888 time/batch=0.08s
257/53700 (epoch 0.479) train_loss=415.28997803 time/batch=0.12s
258/53700 (epoch 0.480) train_loss=434.27145386 time/batch=0.13s
259/53700 (epoch 0.482) train_loss=532.83544922 time/batch=0.16s
260/53700 (epoch 0.484) train_loss=408.77651978 time/batch=0.12s
261/53700 (epoch 0.486) train_loss=335.81634521 time/batch=0.11s
262/53700 (epoch 0.488) train_loss=443.46054077 time/batch=0.13s
263/53700 (epoch 0.490) train_loss=439.71008301 time/batch=0.15s
264/53700 (epoch 0.492) train_loss=280.61483765 time/batch=0.08s
265/53700 (epoch 0.493) train_loss=431.34448242 time/batch=0.13s
266/53700 (epoch 0.495) train_loss=233.36566162 time/batch=0.08s
267/53700 (epoch 0.497) train_loss=176.34719849 time/batch=0.07s
268/53700 (epoch 0.499) train_loss=265.30487061 time/batch=0.07s
269/53700 (epoch 0.501) train_loss=196.24890137 time/batch=0.07s
270/53700 (epoch 0.503) train_loss=462.07818604 time/batch=0.12s
271/53700 (epoch 0.505) train_loss=269.12255859 time/batch=0.09s
272/53700 (epoch 0.507) train_loss=485.48480225 time/batch=0.15s
273/53700 (epoch 0.508) train_loss=461.92224121 time/batch=0.13s
274/53700 (epoch 0.510) train_loss=343.94210815 time/batch=0.10s
275/53700 (epoch 0.512) train_loss=513.72888184 time/batch=0.14s
276/53700 (epoch 0.514) train_loss=531.00488281 time/batch=0.16s
277/53700 (epoch 0.516) train_loss=281.95501709 time/batch=0.10s
278/53700 (epoch 0.518) train_loss=177.69604492 time/batch=0.07s
279/53700 (epoch 0.520) train_loss=200.68017578 time/batch=0.07s
280/53700 (epoch 0.521) train_loss=330.08740234 time/batch=0.10s
281/53700 (epoch 0.523) train_loss=339.42294312 time/batch=0.11s
282/53700 (epoch 0.525) train_loss=401.02755737 time/batch=0.12s
283/53700 (epoch 0.527) train_loss=303.07434082 time/batch=0.10s
284/53700 (epoch 0.529) train_loss=197.87219238 time/batch=0.07s
285/53700 (epoch 0.531) train_loss=214.57243347 time/batch=0.07s
286/53700 (epoch 0.533) train_loss=503.04846191 time/batch=0.14s
287/53700 (epoch 0.534) train_loss=179.95138550 time/batch=0.07s
288/53700 (epoch 0.536) train_loss=318.82000732 time/batch=0.11s
289/53700 (epoch 0.538) train_loss=358.41754150 time/batch=0.11s
290/53700 (epoch 0.540) train_loss=313.36340332 time/batch=0.11s
291/53700 (epoch 0.542) train_loss=385.93374634 time/batch=0.11s
292/53700 (epoch 0.544) train_loss=423.13272095 time/batch=0.14s
293/53700 (epoch 0.546) train_loss=344.36584473 time/batch=0.10s
294/53700 (epoch 0.547) train_loss=416.29003906 time/batch=0.12s
295/53700 (epoch 0.549) train_loss=491.17239380 time/batch=0.14s
296/53700 (epoch 0.551) train_loss=335.79962158 time/batch=0.11s
297/53700 (epoch 0.553) train_loss=394.04656982 time/batch=0.11s
298/53700 (epoch 0.555) train_loss=369.69122314 time/batch=0.12s
299/53700 (epoch 0.557) train_loss=155.42776489 time/batch=0.06s
300/53700 (epoch 0.559) train_loss=191.33753967 time/batch=0.06s
301/53700 (epoch 0.561) train_loss=155.97351074 time/batch=0.06s
302/53700 (epoch 0.562) train_loss=384.67871094 time/batch=0.11s
303/53700 (epoch 0.564) train_loss=419.53497314 time/batch=0.12s
304/53700 (epoch 0.566) train_loss=298.60046387 time/batch=0.10s
305/53700 (epoch 0.568) train_loss=370.28314209 time/batch=0.11s
306/53700 (epoch 0.570) train_loss=440.02832031 time/batch=0.12s
307/53700 (epoch 0.572) train_loss=155.08834839 time/batch=0.06s
308/53700 (epoch 0.574) train_loss=272.91162109 time/batch=0.08s
309/53700 (epoch 0.575) train_loss=289.87588501 time/batch=0.10s
310/53700 (epoch 0.577) train_loss=379.29272461 time/batch=0.10s
311/53700 (epoch 0.579) train_loss=324.02612305 time/batch=0.10s
312/53700 (epoch 0.581) train_loss=273.84613037 time/batch=0.08s
313/53700 (epoch 0.583) train_loss=191.32337952 time/batch=0.06s
314/53700 (epoch 0.585) train_loss=452.75543213 time/batch=0.14s
315/53700 (epoch 0.587) train_loss=395.65948486 time/batch=0.11s
316/53700 (epoch 0.588) train_loss=181.82508850 time/batch=0.06s
317/53700 (epoch 0.590) train_loss=252.86134338 time/batch=0.08s
318/53700 (epoch 0.592) train_loss=508.21585083 time/batch=0.14s
319/53700 (epoch 0.594) train_loss=165.71658325 time/batch=0.07s
320/53700 (epoch 0.596) train_loss=459.92947388 time/batch=0.15s
321/53700 (epoch 0.598) train_loss=303.45816040 time/batch=0.09s
322/53700 (epoch 0.600) train_loss=290.84283447 time/batch=0.09s
323/53700 (epoch 0.601) train_loss=328.91390991 time/batch=0.11s
324/53700 (epoch 0.603) train_loss=347.92163086 time/batch=0.11s
325/53700 (epoch 0.605) train_loss=198.31422424 time/batch=0.06s
326/53700 (epoch 0.607) train_loss=315.08795166 time/batch=0.11s
327/53700 (epoch 0.609) train_loss=184.47363281 time/batch=0.06s
328/53700 (epoch 0.611) train_loss=201.14266968 time/batch=0.08s
329/53700 (epoch 0.613) train_loss=152.66830444 time/batch=0.05s
330/53700 (epoch 0.615) train_loss=431.12237549 time/batch=0.12s
331/53700 (epoch 0.616) train_loss=402.55163574 time/batch=0.11s
332/53700 (epoch 0.618) train_loss=296.45541382 time/batch=0.10s
333/53700 (epoch 0.620) train_loss=195.48782349 time/batch=0.08s
334/53700 (epoch 0.622) train_loss=304.82745361 time/batch=0.08s
335/53700 (epoch 0.624) train_loss=413.83148193 time/batch=0.12s
336/53700 (epoch 0.626) train_loss=159.58927917 time/batch=0.06s
337/53700 (epoch 0.628) train_loss=384.86349487 time/batch=0.11s
338/53700 (epoch 0.629) train_loss=399.52288818 time/batch=0.12s
339/53700 (epoch 0.631) train_loss=524.56561279 time/batch=0.16s
340/53700 (epoch 0.633) train_loss=379.04083252 time/batch=0.11s
341/53700 (epoch 0.635) train_loss=372.43554688 time/batch=0.11s
342/53700 (epoch 0.637) train_loss=160.70501709 time/batch=0.07s
343/53700 (epoch 0.639) train_loss=414.67419434 time/batch=0.12s
344/53700 (epoch 0.641) train_loss=549.25128174 time/batch=0.16s
345/53700 (epoch 0.642) train_loss=451.71594238 time/batch=0.14s
346/53700 (epoch 0.644) train_loss=463.93325806 time/batch=0.13s
347/53700 (epoch 0.646) train_loss=430.01522827 time/batch=0.12s
348/53700 (epoch 0.648) train_loss=479.02618408 time/batch=0.13s
349/53700 (epoch 0.650) train_loss=202.44886780 time/batch=0.09s
350/53700 (epoch 0.652) train_loss=429.64779663 time/batch=0.12s
351/53700 (epoch 0.654) train_loss=345.36041260 time/batch=0.11s
352/53700 (epoch 0.655) train_loss=482.63922119 time/batch=0.14s
353/53700 (epoch 0.657) train_loss=224.16249084 time/batch=0.08s
354/53700 (epoch 0.659) train_loss=399.58508301 time/batch=0.11s
355/53700 (epoch 0.661) train_loss=210.76965332 time/batch=0.07s
356/53700 (epoch 0.663) train_loss=476.40155029 time/batch=0.14s
357/53700 (epoch 0.665) train_loss=370.32550049 time/batch=0.11s
358/53700 (epoch 0.667) train_loss=317.53146362 time/batch=0.11s
359/53700 (epoch 0.669) train_loss=250.94387817 time/batch=0.07s
360/53700 (epoch 0.670) train_loss=560.35729980 time/batch=0.18s
361/53700 (epoch 0.672) train_loss=202.23071289 time/batch=0.07s
362/53700 (epoch 0.674) train_loss=330.74069214 time/batch=0.10s
363/53700 (epoch 0.676) train_loss=208.54379272 time/batch=0.07s
364/53700 (epoch 0.678) train_loss=203.93330383 time/batch=0.07s
365/53700 (epoch 0.680) train_loss=307.79339600 time/batch=0.09s
366/53700 (epoch 0.682) train_loss=244.54829407 time/batch=0.08s
367/53700 (epoch 0.683) train_loss=234.51895142 time/batch=0.08s
368/53700 (epoch 0.685) train_loss=230.66986084 time/batch=0.08s
369/53700 (epoch 0.687) train_loss=279.85559082 time/batch=0.09s
370/53700 (epoch 0.689) train_loss=344.15258789 time/batch=0.10s
371/53700 (epoch 0.691) train_loss=201.86558533 time/batch=0.08s
372/53700 (epoch 0.693) train_loss=291.29321289 time/batch=0.09s
373/53700 (epoch 0.695) train_loss=505.98980713 time/batch=0.14s
374/53700 (epoch 0.696) train_loss=418.39007568 time/batch=0.14s
375/53700 (epoch 0.698) train_loss=200.63769531 time/batch=0.07s
376/53700 (epoch 0.700) train_loss=163.52084351 time/batch=0.06s
377/53700 (epoch 0.702) train_loss=413.03601074 time/batch=0.12s
378/53700 (epoch 0.704) train_loss=362.18310547 time/batch=0.12s
379/53700 (epoch 0.706) train_loss=467.24743652 time/batch=0.14s
380/53700 (epoch 0.708) train_loss=163.26011658 time/batch=0.06s
381/53700 (epoch 0.709) train_loss=159.47851562 time/batch=0.05s
382/53700 (epoch 0.711) train_loss=343.45678711 time/batch=0.11s
383/53700 (epoch 0.713) train_loss=280.10635376 time/batch=0.10s
384/53700 (epoch 0.715) train_loss=367.02954102 time/batch=0.11s
385/53700 (epoch 0.717) train_loss=307.99359131 time/batch=0.10s
386/53700 (epoch 0.719) train_loss=314.23907471 time/batch=0.09s
387/53700 (epoch 0.721) train_loss=320.34173584 time/batch=0.10s
388/53700 (epoch 0.723) train_loss=384.76617432 time/batch=0.12s
389/53700 (epoch 0.724) train_loss=287.58892822 time/batch=0.09s
390/53700 (epoch 0.726) train_loss=301.95425415 time/batch=0.10s
391/53700 (epoch 0.728) train_loss=438.77026367 time/batch=0.13s
